English, Fanglish, Farsi, Pronunciation, Picture
notebook, yAddAsht, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-36.jpeg
book, ketAb, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-37.jpeg
radio, RAdio, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-38.jpeg
couch, moble esterAhat, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-39.jpeg
knife, chAghoo, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-40.jpeg
vegetables, sabzi jAt, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-41.jpeg
pasta, mAcAroni, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-42.jpeg
plate, zarf, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-43.jpeg
bowl, piAle, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-44.jpeg
butter knife, chaghoo-ye karre, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-45.jpeg
spoon, ghAshogh, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-46.jpeg
fork, changAl, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-47.jpeg
tv, televizion, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-48.jpeg
tooth, dandAn, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-49.jpeg
toothbrush, mesvAk, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-50.jpeg
face, soorat, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-51.jpeg
hair brush, bores, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-52.jpeg
pajamas, pijame, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-53.jpeg
bed, takht’e khAb, , , https://raw.githubusercontent.com/Connoropolous/farsi-data/master/images/noun-54.jpeg
trip, safar, , , https://d18vdu4p71yql0.cloudfront.net/libraries/sclera/trip.png
hand, dast, , , https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/hand.png
cinnamon, darcheen, , , https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/cinnamon.png
turmeric, zarchubeh, , , https://images.indianexpress.com/2020/03/turmeric.jpg
